Timestamp,SessionID,Event,Status,DurationMS,Details
1775224369.6283536,STUDENT_b06cb0d8,login_complete,success,8756.0,"{""method"": ""wallet_load""}"
1775230715.6283536,STUDENT_88bec247,login_complete,error,17439.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1775231948.6283536,STUDENT_b7f2da5d,login_complete,error,20485.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1775234863.6283536,STUDENT_26543ecd,login_complete,success,5648.0,"{""method"": ""manual_entry""}"
1775236768.6283536,STUDENT_3372ddbd,login_complete,success,9160.0,"{""method"": ""manual_entry""}"
1775237564.6283536,STUDENT_d6113e4c,login_complete,success,12290.0,"{""method"": ""manual_entry""}"
1775244321.6283536,STUDENT_5c75faf3,login_complete,success,5445.0,"{""method"": ""wallet_load""}"
1775245681.6283536,STUDENT_890b68e7,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775256070.6283536,STUDENT_b06cb0d8,login_complete,success,18840.0,"{""method"": ""manual_entry""}"
1775256650.6283536,STUDENT_f451ffce,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775256760.6283536,STUDENT_b06cb0d8,login_complete,success,13150.0,"{""method"": ""manual_entry""}"
1775259322.6283536,STUDENT_22a221bc,login_complete,success,13000.0,"{""method"": ""wallet_load""}"
1775260773.6283536,STUDENT_289e6235,login_complete,success,8691.0,"{""method"": ""manual_entry""}"
1775263878.6283536,STUDENT_ad1bf888,login_complete,success,9164.0,"{""method"": ""manual_entry""}"
1775268524.6283536,STUDENT_e9c35022,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775271653.6283536,STUDENT_eb035f6,login_complete,success,4264.8,"{""method"": ""manual_entry""}"
1775277047.6283536,STUDENT_d12aaa67,login_complete,success,9465.0,"{""method"": ""wallet_load""}"
1775281566.6283536,STUDENT_fdff0751,login_complete,success,17188.0,"{""method"": ""wallet_load""}"
1775282392.6283536,STUDENT_e9c35022,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775282585.6283536,STUDENT_60e6774,login_complete,success,17404.0,"{""method"": ""manual_entry""}"
1775282789.6283536,STUDENT_5a01813f,login_complete,success,13337.0,"{""method"": ""manual_entry""}"
1775284796.6283536,STUDENT_fac2f9f5,login_complete,success,8951.0,"{""method"": ""wallet_load""}"
1775291525.6283536,STUDENT_a8b56795,login_complete,error,13746.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1775294722.6283536,STUDENT_80a73eb3,login_complete,success,13515.0,"{""method"": ""manual_entry""}"
1775298758.6283536,STUDENT_53f26f19,login_complete,success,11798.0,"{""method"": ""manual_entry""}"
1775306618.6283536,STUDENT_e3bf7b5d,login_complete,success,13363.0,"{""method"": ""wallet_load""}"
1775307582.6283536,STUDENT_6bfa82c1,login_complete,success,17984.0,"{""method"": ""manual_entry""}"
1775315172.6283536,STUDENT_da4ee828,login_complete,success,18483.0,"{""method"": ""manual_entry""}"
1775315447.6283536,STUDENT_7974957e,login_complete,success,17178.0,"{""method"": ""manual_entry""}"
1775316597.6283536,STUDENT_2013c758,login_complete,success,5190.0,"{""method"": ""wallet_load""}"
1775319059.6283536,STUDENT_a5d22e03,login_complete,success,5497.0,"{""method"": ""manual_entry""}"
1775323480.6283536,STUDENT_ac89ba08,login_complete,success,12521.0,"{""method"": ""manual_entry""}"
1775324839.6283536,STUDENT_3ab0097c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775328752.6283536,STUDENT_d6113e4c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775328779.6283536,STUDENT_1dd02711,login_complete,success,17613.0,"{""method"": ""manual_entry""}"
1775328784.6283536,STUDENT_c10b9343,login_complete,success,12863.0,"{""method"": ""manual_entry""}"
1775329418.6283536,STUDENT_fc86655f,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775332322.6283536,STUDENT_aeda692,login_complete,success,8672.0,"{""method"": ""wallet_load""}"
1775334364.6283536,STUDENT_4d731dbf,login_complete,success,13129.0,"{""method"": ""manual_entry""}"
1775335394.6283536,STUDENT_2eb535b7,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775336419.6283536,STUDENT_f451ffce,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775339666.6283536,STUDENT_3d7ad99e,login_complete,success,13097.0,"{""method"": ""manual_entry""}"
1775340006.6283536,STUDENT_74a7a188,login_complete,success,13254.0,"{""method"": ""manual_entry""}"
1775340823.6283536,STUDENT_fac2f9f5,login_complete,success,6196.0,"{""method"": ""wallet_load""}"
1775348918.6283536,STUDENT_95498429,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775353700.6283536,STUDENT_cd0b2e29,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775354588.6283536,STUDENT_88bec247,login_complete,success,5738.0,"{""method"": ""wallet_load""}"
1775358058.6283536,STUDENT_d416df08,login_complete,success,18810.0,"{""method"": ""wallet_load""}"
1775359342.6283536,STUDENT_6b0ac22a,login_complete,success,9258.0,"{""method"": ""wallet_load""}"
1775369377.6283536,STUDENT_1bc2387c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775375473.6283536,STUDENT_bcfc4d64,login_complete,success,18891.0,"{""method"": ""manual_entry""}"
1775376735.6283536,STUDENT_d516c87c,login_complete,error,20349.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1775376748.6283536,STUDENT_1bc2387c,login_complete,success,18713.0,"{""method"": ""manual_entry""}"
1775380803.6283536,STUDENT_78bc76d3,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775385295.6283536,STUDENT_7974957e,login_complete,success,8224.0,"{""method"": ""wallet_load""}"
1775385425.6283536,STUDENT_e9c35022,login_complete,success,6256.0,"{""method"": ""wallet_load""}"
1775387516.6283536,STUDENT_ff3fe1db,login_complete,success,6598.0,"{""method"": ""wallet_load""}"
1775387517.6283536,STUDENT_e340a4df,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775388282.6283536,STUDENT_af272637,login_complete,success,12113.0,"{""method"": ""manual_entry""}"
1775389248.6283536,STUDENT_89be8bff,login_complete,error,8613.8,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1775389950.6283536,STUDENT_7974957e,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775390026.6283536,STUDENT_a5d22e03,login_complete,success,11972.0,"{""method"": ""wallet_load""}"
1775392292.6283536,STUDENT_4931fbf8,login_complete,success,9054.0,"{""method"": ""manual_entry""}"
1775398567.6283536,STUDENT_1dd02711,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775399744.6283536,STUDENT_d1c351e0,login_complete,success,5258.0,"{""method"": ""wallet_load""}"
1775401293.6283536,STUDENT_fac2f9f5,login_complete,error,21842.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1775402531.6283536,STUDENT_d6113e4c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775404660.6283536,STUDENT_c3d20f9c,login_complete,error,8757,"{""method"": ""manual_entry"", ""error"": ""Invalid PIN""}"
1775410088.6283536,STUDENT_f97284a6,login_complete,success,8107.0,"{""method"": ""wallet_load""}"
1775412581.6283536,STUDENT_ad7813b0,login_complete,success,18035.0,"{""method"": ""wallet_load""}"
1775413234.6283536,STUDENT_8249ca46,login_complete,success,4013.8,"{""method"": ""wallet_load""}"
1775415122.6283536,STUDENT_fc86655f,login_complete,success,18591.0,"{""method"": ""manual_entry""}"
1775416737.6283536,STUDENT_f3fcf674,login_complete,success,17665.0,"{""method"": ""manual_entry""}"
1775417120.6283536,STUDENT_c2a99776,login_complete,success,12224.0,"{""method"": ""manual_entry""}"
1775419600.6283536,STUDENT_8e242799,login_complete,error,20044.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1775421487.6283536,STUDENT_4931fbf8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775423876.6283536,STUDENT_d5c1c398,login_complete,success,18724.0,"{""method"": ""wallet_load""}"
1775427475.6283536,STUDENT_630a9059,login_complete,error,20229.0,"{""method"": ""manual_entry"", ""error"": ""Invalid PIN""}"
1775430162.6283536,STUDENT_68d0a96e,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775433444.6283536,STUDENT_fe507a99,login_complete,success,9047.0,"{""method"": ""manual_entry""}"
1775433575.6283536,STUDENT_9532aee5,login_complete,success,18662.0,"{""method"": ""manual_entry""}"
1775435260.6283536,STUDENT_79f701cb,login_complete,success,12032.0,"{""method"": ""wallet_load""}"
1775437336.6283536,STUDENT_eb8c2cc4,login_complete,success,8930.0,"{""method"": ""manual_entry""}"
1775439968.6283536,STUDENT_79fdff4c,login_complete,success,5746.0,"{""method"": ""wallet_load""}"
1775445891.6283536,STUDENT_cf156a75,login_complete,success,5764.0,"{""method"": ""wallet_load""}"
1775448373.6283536,STUDENT_7a97f11f,login_complete,success,18355.0,"{""method"": ""manual_entry""}"
1775449685.6283536,STUDENT_630a9059,login_complete,success,6229.0,"{""method"": ""wallet_load""}"
1775449965.6283536,STUDENT_8a33be55,login_complete,success,17721.0,"{""method"": ""manual_entry""}"
1775452175.6283536,STUDENT_8249ca46,login_complete,success,8764.0,"{""method"": ""manual_entry""}"
1775452998.6283536,STUDENT_d1c351e0,login_complete,success,17268.0,"{""method"": ""manual_entry""}"
1775456198.6283536,STUDENT_74a7a188,login_complete,success,17663.0,"{""method"": ""wallet_load""}"
1775460628.6283536,STUDENT_46511608,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775464052.6283536,STUDENT_1dd02711,login_complete,error,6771,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1775467682.6283536,STUDENT_d1c351e0,login_complete,success,8194.0,"{""method"": ""manual_entry""}"
1775476547.6283536,STUDENT_68d0a96e,login_complete,success,17397.0,"{""method"": ""manual_entry""}"
1775477671.6283536,STUDENT_4931fbf8,login_complete,success,17171.0,"{""method"": ""manual_entry""}"
1775479913.6283536,STUDENT_8249ca46,login_complete,success,18989.0,"{""method"": ""manual_entry""}"
1775484482.6283536,STUDENT_9130922b,login_complete,success,4766.8,"{""method"": ""wallet_load""}"
1775486017.6283536,STUDENT_d705b592,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775486818.6283536,STUDENT_890b68e7,login_complete,error,16734.0,"{""method"": ""manual_entry"", ""error"": ""Challenge Expired""}"
1775487971.6283536,STUDENT_2eb535b7,login_complete,success,4000,"{""method"": ""manual_entry""}"
1775490750.6283536,STUDENT_beda09c8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775497913.6283536,STUDENT_925a0bb6,login_complete,error,22567.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1775499636.6283536,STUDENT_aeda692,login_complete,success,18216.0,"{""method"": ""manual_entry""}"
1775502210.6283536,STUDENT_cea1e917,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775505763.6283536,STUDENT_af71f597,login_complete,success,5769.0,"{""method"": ""wallet_load""}"
1775509782.6283536,STUDENT_e2c4c113,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775510554.6283536,STUDENT_3ab0097c,login_complete,success,7072.0,"{""method"": ""wallet_load""}"
1775510706.6283536,STUDENT_68d0a96e,login_complete,success,8482.0,"{""method"": ""manual_entry""}"
1775512203.6283536,STUDENT_beda09c8,login_complete,success,18533.0,"{""method"": ""manual_entry""}"
1775513428.6283536,STUDENT_53f26f19,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775518349.6283536,STUDENT_950f4807,login_complete,success,5229.8,"{""method"": ""wallet_load""}"
1775521304.6283536,STUDENT_7304cdfb,login_complete,success,5650.0,"{""method"": ""wallet_load""}"
1775523092.6283536,STUDENT_8ca0474b,login_complete,success,12659.0,"{""method"": ""wallet_load""}"
1775523305.6283536,STUDENT_f3fcf674,login_complete,success,12341.0,"{""method"": ""wallet_load""}"
1775528846.6283536,STUDENT_44985a69,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775532666.6283536,STUDENT_f0290010,login_complete,success,5385.0,"{""method"": ""manual_entry""}"
1775534636.6283536,STUDENT_fe507a99,login_complete,success,13151.0,"{""method"": ""wallet_load""}"
1775537717.6283536,STUDENT_bb27b611,login_complete,success,18238.0,"{""method"": ""manual_entry""}"
1775539695.6283536,STUDENT_d705b592,login_complete,success,8830.0,"{""method"": ""wallet_load""}"
1775543198.6283536,STUDENT_89be8bff,login_complete,success,17392.0,"{""method"": ""manual_entry""}"
1775544979.6283536,STUDENT_8a33be55,login_complete,success,6923.0,"{""method"": ""manual_entry""}"
1775547722.6283536,STUDENT_7304cdfb,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775553079.6283536,STUDENT_d6113e4c,login_complete,success,8932.0,"{""method"": ""wallet_load""}"
1775554119.6283536,STUDENT_adec8a09,login_complete,success,13326.0,"{""method"": ""manual_entry""}"
1775557308.6283536,STUDENT_d12aaa67,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775560164.6283536,STUDENT_b99cc491,login_complete,success,6259.0,"{""method"": ""wallet_load""}"
1775563362.6283536,STUDENT_aeda692,login_complete,success,12208.0,"{""method"": ""manual_entry""}"
1775570262.6283536,STUDENT_e724e818,login_complete,success,7100.0,"{""method"": ""wallet_load""}"
1775572224.6283536,STUDENT_2cd24cba,login_complete,success,4847.8,"{""method"": ""wallet_load""}"
1775575211.6283536,STUDENT_f451ffce,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775578740.6283536,STUDENT_eb8c2cc4,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775587778.6283536,STUDENT_ad1bf888,login_complete,success,5189.0,"{""method"": ""wallet_load""}"
1775589301.6283536,STUDENT_60e6774,login_complete,success,8726.0,"{""method"": ""wallet_load""}"
1775589864.6283536,STUDENT_d5c1c398,login_complete,success,4220.8,"{""method"": ""wallet_load""}"
1775601429.6283536,STUDENT_46ad8f80,login_complete,error,8213,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1775602923.6283536,STUDENT_7974957e,login_complete,success,11827.0,"{""method"": ""wallet_load""}"
1775603874.6283536,STUDENT_3ab0097c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775607292.6283536,STUDENT_46511608,login_complete,success,4000,"{""method"": ""manual_entry""}"
1775616018.6283536,STUDENT_4931fbf8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775619076.6283536,STUDENT_46ad8f80,login_complete,success,13472.0,"{""method"": ""wallet_load""}"
1775620522.6283536,STUDENT_4931fbf8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775622680.6283536,STUDENT_46511608,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775627526.6283536,STUDENT_fbd1cbde,login_complete,success,12242.0,"{""method"": ""wallet_load""}"
1775630219.6283536,STUDENT_f959dc38,login_complete,success,5907.0,"{""method"": ""wallet_load""}"
1775631111.6283536,STUDENT_8a33be55,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775633443.6283536,STUDENT_ce893bf5,login_complete,success,18572.0,"{""method"": ""wallet_load""}"
1775635031.6283536,STUDENT_4d731dbf,login_complete,success,5035.8,"{""method"": ""wallet_load""}"
1775637743.6283536,STUDENT_2f288ed9,login_complete,success,8352.0,"{""method"": ""manual_entry""}"
1775643100.6283536,STUDENT_9130922b,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775649293.6283536,STUDENT_58e79bb3,login_complete,success,8779.0,"{""method"": ""wallet_load""}"
1775650193.6283536,STUDENT_bcaf8d5d,login_complete,success,8920.0,"{""method"": ""wallet_load""}"
1775650907.6283536,STUDENT_60e7a503,login_complete,success,9327.0,"{""method"": ""wallet_load""}"
1775656265.6283536,STUDENT_d705b592,login_complete,success,5328.0,"{""method"": ""manual_entry""}"
1775660189.6283536,STUDENT_ad7813b0,login_complete,success,12525.0,"{""method"": ""manual_entry""}"
1775665700.6283536,STUDENT_8ca0474b,login_complete,success,4422.8,"{""method"": ""wallet_load""}"
1775667254.6283536,STUDENT_be97a8b4,login_complete,error,8099,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1775673692.6283536,STUDENT_d516c87c,login_complete,error,16237.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1775674471.6283536,STUDENT_a4fa6c3a,login_complete,success,8966.0,"{""method"": ""wallet_load""}"
1775680762.6283536,STUDENT_a740ee9a,login_complete,success,9375.0,"{""method"": ""wallet_load""}"
1775683225.6283536,STUDENT_9c8632ad,login_complete,success,17880.0,"{""method"": ""wallet_load""}"
1775688744.6283536,STUDENT_1bc2387c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775693262.6283536,STUDENT_39731e4b,login_complete,success,17362.0,"{""method"": ""manual_entry""}"
1775694770.6283536,STUDENT_e340a4df,login_complete,success,4000,"{""method"": ""manual_entry""}"
1775706714.6283536,STUDENT_da4ee828,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775707571.6283536,STUDENT_8ca0474b,login_complete,success,8437.0,"{""method"": ""wallet_load""}"
1775724138.6283536,STUDENT_bd979af0,login_complete,success,12146.0,"{""method"": ""manual_entry""}"
1775724573.6283536,STUDENT_c2a99776,login_complete,success,5390.0,"{""method"": ""manual_entry""}"
1775725391.6283536,STUDENT_a00a5bc7,login_complete,error,13431.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1775725774.6283536,STUDENT_79f701cb,login_complete,success,4419.8,"{""method"": ""wallet_load""}"
1775726360.6283536,STUDENT_e724e818,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775730636.6283536,STUDENT_5e0240de,login_complete,error,21514.0,"{""method"": ""manual_entry"", ""error"": ""Invalid PIN""}"
1775738855.6283536,STUDENT_1bc2387c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775741029.6283536,STUDENT_9148364f,login_complete,success,17606.0,"{""method"": ""wallet_load""}"
1775744977.6283536,STUDENT_fbd1cbde,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775757718.6283536,STUDENT_b7f2da5d,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775765003.6283536,STUDENT_1bc2387c,login_complete,error,8095,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1775767287.6283536,STUDENT_949a9e51,login_complete,success,17810.0,"{""method"": ""manual_entry""}"
1775769935.6283536,STUDENT_f0290010,login_complete,success,12356.0,"{""method"": ""wallet_load""}"
1775771597.6283536,STUDENT_c707c0e8,login_complete,success,17056.0,"{""method"": ""manual_entry""}"
1775774170.6283536,STUDENT_3372ddbd,login_complete,success,17320.0,"{""method"": ""manual_entry""}"
1775779980.6283536,STUDENT_d705b592,login_complete,success,4386.8,"{""method"": ""wallet_load""}"
1775780524.6283536,STUDENT_d1c351e0,login_complete,success,4000,"{""method"": ""manual_entry""}"
1775784437.6283536,STUDENT_cf156a75,login_complete,success,12246.0,"{""method"": ""manual_entry""}"
1775784977.6283536,STUDENT_af71f597,login_complete,success,8600.0,"{""method"": ""manual_entry""}"
1775786248.6283536,STUDENT_fbd1cbde,login_complete,success,6316.0,"{""method"": ""wallet_load""}"
1775789912.6283536,STUDENT_44985a69,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775792514.6283536,STUDENT_949a9e51,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775797576.6283536,STUDENT_7a97f11f,login_complete,success,4589.8,"{""method"": ""wallet_load""}"
1775798049.6283536,STUDENT_f959dc38,login_complete,error,15359.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1775800168.6283536,STUDENT_2f288ed9,login_complete,error,21051.0,"{""method"": ""manual_entry"", ""error"": ""Challenge Expired""}"
1775802254.6283536,STUDENT_19b40fb1,login_complete,success,7833.0,"{""method"": ""manual_entry""}"
1775802911.6283536,STUDENT_83cd92bd,login_complete,success,11887.0,"{""method"": ""wallet_load""}"
1775803915.6283536,STUDENT_fdff0751,login_complete,error,17235.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1775810256.6283536,STUDENT_e9c35022,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775810262.6283536,STUDENT_f6cc2d7f,login_complete,success,9802.0,"{""method"": ""wallet_load""}"
1775823730.6283536,STUDENT_f0d3a70c,login_complete,error,9661.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1775829356.6283536,STUDENT_beda09c8,login_complete,success,4712.8,"{""method"": ""manual_entry""}"
1775830493.6283536,STUDENT_2013c758,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775835803.6283536,STUDENT_f56ce5e,login_complete,success,18804.0,"{""method"": ""wallet_load""}"
1775837934.6283536,STUDENT_f959dc38,login_complete,success,17748.0,"{""method"": ""manual_entry""}"
1775839623.6283536,STUDENT_ff3fe1db,login_complete,success,4000,"{""method"": ""manual_entry""}"
1775845305.6283536,STUDENT_5e0240de,login_complete,success,8711.0,"{""method"": ""manual_entry""}"
1775848559.6283536,STUDENT_2d611b40,login_complete,success,9260.0,"{""method"": ""manual_entry""}"
1775858452.6283536,STUDENT_19b40fb1,login_complete,success,5249.0,"{""method"": ""wallet_load""}"
1775869392.6283536,STUDENT_e9c35022,login_complete,success,18493.0,"{""method"": ""manual_entry""}"
1775880730.6283536,STUDENT_2d611b40,login_complete,success,17166.0,"{""method"": ""manual_entry""}"
1775881468.6283536,STUDENT_eb8c2cc4,login_complete,success,6170.0,"{""method"": ""wallet_load""}"
1775883250.6283536,STUDENT_999cdd90,login_complete,success,17799.0,"{""method"": ""wallet_load""}"
1775887002.6283536,STUDENT_e9c35022,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775888095.6283536,STUDENT_95498429,login_complete,success,5393.0,"{""method"": ""manual_entry""}"
1775890951.6283536,STUDENT_e165fb7a,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775894710.6283536,STUDENT_8c463f34,login_complete,success,18105.0,"{""method"": ""wallet_load""}"
1775898101.6283536,STUDENT_bd979af0,login_complete,success,4764.8,"{""method"": ""wallet_load""}"
1775902627.6283536,STUDENT_adec8a09,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775905753.6283536,STUDENT_f959dc38,login_complete,success,5129.8,"{""method"": ""manual_entry""}"
1775909266.6283536,STUDENT_2013c758,login_complete,success,5015.8,"{""method"": ""wallet_load""}"
1775909366.6283536,STUDENT_a5d22e03,login_complete,success,4754.8,"{""method"": ""wallet_load""}"
1775910986.6283536,STUDENT_f0d3a70c,login_complete,success,12767.0,"{""method"": ""wallet_load""}"
1775911545.6283536,STUDENT_c10b9343,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775914442.6283536,STUDENT_cdec5ee6,login_complete,success,8189.0,"{""method"": ""wallet_load""}"
1775917746.6283536,STUDENT_9130922b,login_complete,success,6772.0,"{""method"": ""manual_entry""}"
1775929029.6283536,STUDENT_2eb535b7,login_complete,success,8327.0,"{""method"": ""manual_entry""}"
1775931546.6283536,STUDENT_c707c0e8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775935503.6283536,STUDENT_22a221bc,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775937288.6283536,STUDENT_bb27b611,login_complete,error,16433.0,"{""method"": ""wallet_load"", ""error"": ""Signature Mismatch""}"
1775940475.6283536,STUDENT_5aa98f92,login_complete,success,17764.0,"{""method"": ""manual_entry""}"
1775941400.6283536,STUDENT_d6113e4c,login_complete,success,17553.0,"{""method"": ""wallet_load""}"
1775943656.6283536,STUDENT_d84ec294,login_complete,success,9385.0,"{""method"": ""manual_entry""}"
1775944253.6283536,STUDENT_aa41d24d,login_complete,success,17229.0,"{""method"": ""wallet_load""}"
1775946543.6283536,STUDENT_e165fb7a,login_complete,success,12699.0,"{""method"": ""manual_entry""}"
1775951375.6283536,STUDENT_36dae04e,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775951899.6283536,STUDENT_2013c758,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775955119.6283536,STUDENT_be97a8b4,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775960435.6283536,STUDENT_e2c4c113,login_complete,error,10294.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1775967155.6283536,STUDENT_53f26f19,login_complete,success,4177.8,"{""method"": ""wallet_load""}"
1775977618.6283536,STUDENT_c2a99776,login_complete,success,4773.8,"{""method"": ""wallet_load""}"
1775980614.6283536,STUDENT_fdf89c2,login_complete,success,11829.0,"{""method"": ""manual_entry""}"
1775982175.6283536,STUDENT_1d02d65f,login_complete,success,5754.0,"{""method"": ""wallet_load""}"
1775984505.6283536,STUDENT_9c8632ad,login_complete,success,5138.8,"{""method"": ""wallet_load""}"
1775988807.6283536,STUDENT_8249ca46,login_complete,success,5337.0,"{""method"": ""manual_entry""}"
1775989016.6283536,STUDENT_6b0ac22a,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775991470.6283536,STUDENT_42d80083,login_complete,success,4000,"{""method"": ""wallet_load""}"
1775992795.6283536,STUDENT_22a221bc,login_complete,error,7882.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1775994445.6283536,STUDENT_311c44f5,login_complete,error,17249.0,"{""method"": ""manual_entry"", ""error"": ""Invalid PIN""}"
1775995023.6283536,STUDENT_bcaf8d5d,login_complete,error,18313.0,"{""method"": ""wallet_load"", ""error"": ""Challenge Expired""}"
1775997876.6283536,STUDENT_cf156a75,login_complete,success,4972.8,"{""method"": ""wallet_load""}"
1776002149.6283536,STUDENT_2cd24cba,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776003856.6283536,STUDENT_cdec5ee6,login_complete,success,13567.0,"{""method"": ""manual_entry""}"
1776005630.6283536,STUDENT_cea1e917,login_complete,success,6679.0,"{""method"": ""wallet_load""}"
1776006400.6283536,STUDENT_7304cdfb,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776008648.6283536,STUDENT_3d7ad99e,login_complete,success,6936.0,"{""method"": ""wallet_load""}"
1776010840.6283536,STUDENT_e165fb7a,login_complete,success,17489.0,"{""method"": ""manual_entry""}"
1776014342.6283536,STUDENT_beda09c8,login_complete,success,4000,"{""method"": ""manual_entry""}"
1776017992.6283536,STUDENT_8b3760f7,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776019553.6283536,STUDENT_f3fcf674,login_complete,success,4000,"{""method"": ""manual_entry""}"
1776022144.6283536,STUDENT_583fd365,login_complete,success,6916.0,"{""method"": ""wallet_load""}"
1776027445.6283536,STUDENT_b99cc491,login_complete,success,12633.0,"{""method"": ""wallet_load""}"
1776028993.6283536,STUDENT_beda09c8,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776031817.6283536,STUDENT_f3ef5dd4,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776032814.6283536,STUDENT_2013c758,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776035930.6283536,STUDENT_d6113e4c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776037802.6283536,STUDENT_a5d22e03,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776043330.6283536,STUDENT_22a221bc,login_complete,success,4524.8,"{""method"": ""wallet_load""}"
1776044306.6283536,STUDENT_b06cb0d8,login_complete,success,6670.0,"{""method"": ""manual_entry""}"
1776048278.6283536,STUDENT_f78bb2fd,login_complete,success,5950.0,"{""method"": ""wallet_load""}"
1776051676.6283536,STUDENT_7a97f11f,login_complete,success,9215.0,"{""method"": ""manual_entry""}"
1776051888.6283536,STUDENT_e2c4c113,login_complete,success,5379.0,"{""method"": ""wallet_load""}"
1776057897.6283536,STUDENT_60e7a503,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776059523.6283536,STUDENT_b7f2da5d,login_complete,success,9776.0,"{""method"": ""wallet_load""}"
1776061033.6283536,STUDENT_3ab0097c,login_complete,success,4000,"{""method"": ""wallet_load""}"
